EIN,Name,DonorAdvisedFundsHeldCnt,DonorAdvisedFundsContriAmt,DonorAdvisedFundsGrantsAmt
746054628,WACO FOUNDATION,61,976305,1165595
340753533,GRAND RIVER ACADEMY,1,364918,
474844275,THE DONORS FUND,657,6161686,5052479
593652538,RAYMOND JAMES CHARITABLE ENDOWMENT FUND C/O RAYMOND JAMES TRUST NA TRUSTEE,3665,171971248,84398681
251159382,HOYT CENTER FOR THE ARTS,1,,
202351623,BARREN COUNTY EDUCATIONAL FOUNDATION INC,1,80414,0
521326014,COMMUNITY FOUNDATION OF THE EASTERN SHORE INC,127,1325907,1087525
203896774,ROBERT AND PATRICIA ENDRIES FAMILY FOUNDATION LTD,1,,8500
710582373,SOUTH ARKANSAS COMMUNITY COLLEGE FOUNDATION INC,,,
416029402,THE MINNEAPOLIS FOUNDATION,821,89488164,48722649
237368880,DCCCA INC,6,258684,281899
481022361,WICHITA COMMUNITY FOUNDATION,103,6130095,2635023
391399196,ST NORBERT COLLEGE INC,0,0,0
431466115,MISSOURI BAPTIST FOUNDATION,24,27147,45867
223089640,COMMUNITY FOUNDATION OF WESTERN MASSACHUSETTS,225,5173868,5042807
592290298,FRSA EDUCATIONAL RESEARCH FOUNDATION,1,,8000
481238797,MCPHERSON COUNTY COMMUNITY FOUNDATION,60,1120941,613621
200834966,COMMUNITY FOUNDATION OF CRAWFORD COUNTY INC,10,24245,1559
750964565,COMMUNITIES FOUNDATION OF TEXAS INC,679,48333000,49995000
941167405,JEWISH FEDERATION OF SILICON VALLEY,5,142966,810627
237107693,GREENSBORO JEWISH FEDERATION,99,3021799,4269985
521782373,MID SHORE COMMUNITY FOUNDATION INC,78,1486824,1359355
931167214,DALLAS COMMUNITY FOUNDATION C/O ROBERT BRANNIGAN,12,56765,14925
237094836,BETHEL UNIVERSITY FOUNDATION,1,427960,409500
236396949,JEWISH FEDERATION OF THE LEHIGH VALLEY,93,255050,170232
392005163,ARCHDIOCESE OF MILWAUKEE CATHOLIC COMMUNITY FOUNDATION INC,18,1347243,192720
232703118,NETWORKS FOR TRAINING AND DEVELOPMENT,2,6985,11602
160743942,CANISIUS COLLEGE,1,0,0
860327449,MARICOPA COUNTY COMMUNITY COLLEGE DISTRICT FOUNDATION,,,
800966081,ANDREW'S GIFT,5,92593,94735
410011094,Mankato Area Foundation,31,1362900,698661
510235174,LEADERSHIP INSTITUTE,3,20988,41550
362171714,InterVarsity Christian FellowshipUSA,1,37905,37000
841190575,BIBLICA MINISTRIES FOUNDATION,0,0,987
416042488,University of Minnesota Foundation,1,0,16648
814476503,VENN FOUNDATION,23,686293,95000
560693436,ARTS & SCIENCE COUNCIL CHARLOTTE/MECKLENBURG INC,3,0,0
205602442,The Stronghold Fund,,,
910575950,JEWISH FEDERATION OF GREATER SEATTLE,63,1500051,1791012
300468693,STOREHOUSE MISSION SUPPORT INC,0,0,65619
570352247,Columbia International University,4,39986,365268
522028612,WASHINGTON AREA WOMEN'S FOUNDATION,4,48800,106039
521086825,ARTS AND HUMANITIES COUNCIL OF MONTGOMERY COUNTY,7,45144,49423
46192704,MIT HILLEL FOUNDATION INC,,,
943007979,MARIN COMMUNITY FOUNDATION,376,78502401,40107723
300234776,THE PUBLIC LIBRARY OF CINCINNATI AND HAMILTON COUNTY FOUNDATION INC,,,
261720415,MAINE CREDIT UNION'S CAMPAIGN FOR ENDING HUNGER,57,626451,617082
237310660,HUMBOLDT AREA FOUNDATION,192,1738769,1030902
251017602,JEWISH FEDERATION OF GREATER PITTSBURGH,347,5745396,6081139
43342411,WOMEN'S FUND OF WESTERN MASSACHUSETTS INC,1,0,897
430654876,WILLIAM WOODS UNIVERSITY,1,,11520
650788118,TORAH ACADEMY OF BOCA RATON INC,,,
60970466,NEW CANAAN COMMUNITY FOUNDATION INC,38,514550,304875
391815578,FORWARD COMMUNITY INVESTMENTS INC,8,0,2000
521297129,HELICOPTER FOUNDATION INTERNATIONAL INC,1,,
742230572,CONVERSE COUNTY LIBRARY FOUNDATION,,,
931040496,BENTON HABITAT FOR HUMANITY,1,0,0
542101090,DAYTON FOUNDATION PLUS INC,,,
382468643,JACKSON COMMUNITY COLLEGE FOUNDATION,2,,34500
50259003,JEWISH FEDERATION FOUNDATION OF GREATER RHODE ISLAND,97,673751,1774351
237072762,MERCY FOUNDATION,5,250615,676255
330378778,ORANGE COUNTY COMMUNITY FOUNDATION,353,84937654,71333707
463794874,CAMP DUDLEY FOUNDATION INC,,,
521734695,KENNEDY KRIEGER FOUNDATION INC,1,0,0
271462229,INVERSANT INC,0,86276,
20714460,EDEN BRIDGE FOUNDATION,69,6657555,3066976
460942102,DONATEWELL,83,34994344,34960832
581671241,WEST TN HEALTHCARE FOUNDATION INC,31,2447304,2495564
132992977,THE ASTRAEA FOUNDATION INC,10,423541,370020
221714130,JEWISH COMMUNITY FOUNDATION OF GREATER METROWEST NJ,293,73691157,12500320
813137336,NORTHERN ARIZONA HEALTHCARE FOUNDATION,5,1221000,640666
911714854,EVERGREEN SCHOOL DISTRICT FOUNDATION 114,2,130424,
581542599,THE GERMAN SCHOOL OF ATLANTA INC,,,
381374230,HILLSDALE COLLEGE,6,10000,148211
390827885,COMMUNITY FOUNDATION OF CENTRAL WISCONSIN INC,216,987304,372556
43280353,COMMUNITY FOUNDATION OF SOUTHEASTERN MASSACHUSETTS INC,55,1171069,2153779
562170220,COMMUNITY FOUNDATION OF BURKE COUNTY,18,292264,227927
746054978,SEGUIN CONSERVATION SOCIETY,,,
951644037,PEPPERDINE UNIVERSITY,6,100000,540790
463980783,HOWE FAMILY FOUNDATION,1,610000,486613
521314847,ADVENTIST DEVELOPMENT & RELIEF AGENCY INTERNATIONAL,,,
231352614,JACK M BARRACK HEBREW ACADEMY,1,,
464242715,Clark County Community Foundation Inc,1,0,0
237011281,MARSHALL COMMUNITY FOUNDATION,11,46600,132100
942860375,NEVADA WOMEN'S FUND,42,259294,105232
311125328,BECKLEY AREA FOUNDATION INC,41,23185,77799
481222277,COUNCIL GROVE AREA FOUNDATION,3,2237,39462
231500085,JEWISH FEDERATION OF GREATER PHILADELPHIA,252,7635568,8814126
821388190,Horizon Community Funds of Northern Kentucky,17,12308982,2370066
911648730,SAN JUAN ISLAND COMMUNITY FOUNDATION,23,1826206,237305
383941057,CATHOLIC COMMUNITY FOUNDATION OF LOS ANGELES,77,65856606,52403335
571091138,AFRICAN AMERICAN CREDIT UNION COALITION,,,
475463138,COASTAL BEND DISASTER RECOVERY GROUP,5,0,340
42127023,JEWISH FEDERATION OF WESTERN MASSACHUSETTS INC,77,837966,1580799
593371653,COMMUNITY FOUNDATION OF NORTHWEST FLORIDA INC,8,12276,362038
610514703,KOSAIR CHARITIES COMMITTEE INC,1,46103,99520
363819818,Highland Park Community Foundation,,,
232982141,CENTRAL SUSQUEHANNA COMMUNITY FOUNDATION,35,138524,145070
650181758,GREATER BOCA RATON CHAMBER OF COMMERCE EDUCATION FOUNDATION INC,2,,
203654399,Lake County Community Foundation,15,354468,280500
760821144,The Community Foundation of Will County,38,193899,141640
621818929,BELLEVUE FOUNDATION INC,38,405589,539996
660550404,RYDER VILLAGE II INC,0,0,0
410832480,MINNESOTA COMMUNITY FOUNDATION,258,19395212,17654676
416031510,THE SAINT PAUL FOUNDATION,490,25069793,35564700
473487091,GREATER WHITE BEAR LAKE COMMUNITY FOUNDATION,10,40000,115750
815265328,DIVISION OF INDIAN WORK,6,719274,330786
383032185,PETOSKEY-HARBOR SPRINGS AREA COMMUNITY FOUNDATION,79,1890460,2048700
382418086,BAY AREA COMMUNITY FOUNDATION,24,202338,119354
263305761,DESERT BOTANICAL GARDEN FOUNDATION,,,
421427739,MONROE COUNTY IOWA COMMUNITY FOUNDATION,2,59140,41500
840829226,ASPEN COMMUNITY FOUNDATION,121,5019913,6245289
911325007,THE PRIDE FOUNDATION,50,374911,422225
742225369,THE COMMUNITY FOUNDATION OF THE TEXAS HILL COUNTRY INC,51,600840,636209
510177031,FOUNDATION FOR INFORMATION TECHNOLOGY EDUCATION,4,0,6240
356028362,THE PORTLAND FOUNDATION,3,0,34211
953402489,NORTH AMERICAN VERSATILE HUNTING DOG ASSOCIATION,2,250,1010
364150724,OAK PARK-RIVER FOREST COMMUNITY FOUNDATION,46,1094915,1310702
911754933,WASHINGTON WOMEN'S FOUNDATION,154,421000,306250
10782573,Advisors Charitable Gift Fund,332,5954585,7422063
990170479,HAWAII AUTOMOBILE DEALER'S ASSOCIATION,,,
452403156,JEWISH FOUNDATION OF GREATER NEW HAVEN INC,233,954339,998389
275098203,COMMUNITY FOUNDATION FOR OCALA MARION COUNTY INC,16,324315,0
311062282,NEWARK CAMPUS DEVELOPMENT FUND,,,
770312582,COMMUNITY FOUNDATION FOR SAN BENITO COUNTY,98,7273502,-1870596
760082098,MONTGOMERY COUNTY COMMUNITY FOUNDATION,10,75564,30600
391967443,WISCONSIN BUILDERS FOUNDATION INC,9,19541,
382776652,CAPITAL REGION COMMUNITY FOUNDATION,68,798872,417980
386114135,COMMUNITY FOUNDATION FOR MUSKEGON COUNTY,295,2834188,2080603
411677288,LAKE REGION HEALTHCARE FOUNDATION,26,205752,57663
410870082,CEDAR VALLEY SERVICES INC,,60775,
161587553,COMMUNITY FOUNDATION OF TOMPKINS COUNTY INC,48,1359213,1308348
363717013,BRETHREN FOUNDATION INC,10,247498,-84575
222721171,GREENWICH EMERGENCY MEDICAL SERVICE INC,5,12000,10000
316018703,THE TROY FOUNDATION,40,3042608,2892744
455092280,PRAIRIE RIDGE FOUNDATION INC,1,76621,75621
465431878,GREATER TITUSVILLE DEVELOPMENT FOUNDATIO,1,,
383333202,KALAMAZOO COMMUNITY FOUNDATION,193,3656992,3827518
351573468,MSD OF LAWRENCE TOWNSHIP FOUNDATION,2,,4500
352048001,RIPLEY COUNTY COMMUNITY FOUNDATION INC,10,6181,24200
311662183,BUILDERS EXCHANGE FOUNDATION,1,,1
208367797,NORTH POLE LIONS FOUNDATION,50000,0,0
710699939,HEIFER INTERNATIONAL FOUNDATION,6,,20100
630833692,BIRMINGHAM JEWISH FOUNDATION INC,309,1189547,1270515
256058560,PITTSBURGH HISTORY & LANDMARKS FOUNDATION,24,68325,112875
650208290,CORAL GABLES COMMUNITY FOUNDATION INC,12,15140,152511
264322369,ACT FOR ALEXANDRIA,74,2387692,1461429
455091854,THE ADVISE US FOUNDATION,15,13111,18250
581605736,SCORE INTERNATIONAL INC,2,422132,637410
911854545,NORTHWEST HEALTH FOUNDATION,0,0,0
133028060,OPEN SPACE INSTITUTE LAND TRUST INC,2,10500,
341846432,THE BARBERTON COMMUNITY FOUNDATION,7,4175,800
320087353,CHILDREN'S HOSPITAL OF MICHIGAN FOUNDATION,3,112075,189400
352038531,OHIO COUNTY COMMUNITY FOUNDATION INC,6,3348,8476
363500853,WINONA COMMUNITY FOUNDATION,53,578616,547203
751709180,COMMUNITY FOUNDATION OF WEST TEXAS,67,2188707,778989
10391479,Maine Community Foundation Inc,380,29483634,21005464
363348160,CHICAGO FOUNDATION FOR WOMEN,11,73101,77500
812576201,THE INDEPENDENT CHARITABLE GIFT FUND,49,6367861,67174
203879466,ROCHELLE AREA COMMUNITY FOUNDATION,6,643504,850
430899770,MISSOURI UNITED METHODIST FOUNDATION INC,3,35000,54280
311197385,COMMUNITY FOUNDATIONS INC,18,1505328,2341479
381360530,ST VINCENT CATHOLIC CHARITIES,1,0,580
351960379,BROWN COUNTY COMMUNITY FOUNDATION INC,21,1273905,9900
316044264,THE COLUMBUS FOUNDATION,1155,78627557,144909116
222714023,AMERICAN BAPTIST FOUNDATION,9,11209,286150
300086426,MERCY AND UNITY HOSPITALS FOUNDATION,5,2917,52289
260269131,THE CURE STARTS NOW,1,,543334
341904353,COMMUNITY FOUNDATION OF THE MAHONING VALLEY,44,497235,941975
300210866,NORTHERN MICHIGAN CATHOLIC FOUNDATION,1,100000,
161512085,THE COMMUNITY FOUNDATION FOR SOUTH CENTRAL NEW YORK INC,36,771487,413772
830400149,THE CATHOLIC COMMUNITY FOUNDATION OF SANTA CLARA COUNTY,63,4178057,797945
822958346,NATIONAL CHARITABLE ENDOWMENT INC,6,14447801,144750
311753320,PRISON FELLOWSHIP MINISTRIES FOUNDATION,3,0,0
383569922,NEPHCURE KIDNEY INTERNATIONAL,1,,
610445838,BINGHAM CHILD GUIDANCE CLINIC INC,,302390,302390
223525184,MONTCLAIR EARLY CHILDHOOD CORP MONTCLAIR COMMUNITY PRE-K,1,18705,0
392034571,THE OSHKOSH AREA COMMUNITY FOUNDATION CORPORATION,161,1880140,1444737
426549922,HEARTLAND CHARITABLE TRUST,74,2096821,1189701
351520591,EVANSVILLE PARKS FOUNDATION,39,6687,
470458128,LINCOLN COMMUNITY FOUNDATION INC,440,8493197,7069432
942891517,SACRAMENTO REGION COMMUNITY FOUNDATION,278,3677655,6271375
421244071,INDIANOLA ATHLETIC BOOSTER CLUB INC,6,2252,0
650350357,THE MIAMI FOUNDATION INC,272,16727685,21052486
541649268,JOHN RANDOLPH FOUNDATION INC,2,99133,
366008100,DAVID C COOK,1,0,37000
237359721,MARIETTA COMMUNITY FOUNDATION,,,
205652970,COBB COMMUNITY FOUNDATION INC,57,1828471,1007818
510191736,PROVIDENCE COLLEGE ALUMNI ASSOCIATION NEW HAVEN CHAPTER,1,0,0
237372791,YELLOW SPRINGS COMMUNITY FOUNDATION,6,22883,37371
510157964,COMMUNITY FIRST FOUNDATION,68,692892,610909
850251319,New Mexico Ground Water Association,,,
911007459,GREATER TACOMA COMMUNITY FOUNDATION,84,4921718,1765610
911733104,COLUMBIA BASIN FOUNDATION,4,34000,30371
680560974,BREMERTON SCHOOLS AND ALUMNI FOUNDATION,2,10600,
416011702,MAYO CLINIC,4,1575000,35000
161562220,JEWISH CENTER AND FEDERATION OF THE TWIN TIERS INC,1,200,500
42911227,ASSOCIATION FOR ACADEMIC PSYCHIATRY LTD C/O LISA HEDRICK,,,
570793960,CENTRAL CAROLINA COMMUNITY FOUNDATION,231,23175657,21182659
541682189,RESTON RAIDERS HOCKEY CLUB INC,2,6434,7790
411888902,REGIONS HOSPITAL FOUNDATION,14,210000,72000
222712160,THE VERMONT COMMUNITY FOUNDATION,282,14402702,8458496
270418124,THE STERLING DONOR ADVISED FUND C/O STERLING FOUNDATION MANAGEMENT LLC,31,2919495,12821926
[phone],MOBILE GIVING FOUNDATION INC,2,2077702,2077702
233015130,The American College Foundation,1,117931,
200194557,THE DUBLIN FOUNDATION,4,75683,32000
133421446,THE RESOURCE FOUNDATION INC,7,1158500,1423217
204780760,CATHOLIC FINANCIAL LIFE FOUNDATION INC,5,338670,37731
581557995,COMMUNITY FOUNDATION FOR NORTHEAST GEORGIA,211,6362968,8127239
911036971,SOCIAL JUSTICE FUND NORTHWEST,10,3927680,892834
206390272,Laguna Beach Community Foundation,0,0,0
473574130,IMPACT INVESTING CHARITABLE FOUNDATION INC,184,23718794,19272752
473609541,ELEOS CAPITAL INC,1,138323,33000
341358701,THE ARTS COMMISSION OF GREATER TOLEDO I,,819924,847320
10430261,MAINE WOMEN'S FUND,2,10268,5500
556024430,THE GREATER KANAWHA VALLEY FOUNDATION,99,557994,3118590
752890371,THE DALLAS FOUNDATION,310,20283445,24963134
20222163,New Hampshire Catholic Charities,1,,
710582373,SOUTH ARKANSAS COMMUNITY COLLEGE FOUNDATION INC,,,
911250104,BLUE MOUNTAIN COMMUNITY FOUNDATION,28,185536,243794
237252609,MS FOUNDATION FOR WOMEN INC,7,271643,304000
631074254,Limestone Area Community Foundation Inc,6,2500,4000
752048261,TEXAS WOMEN'S FOUNDATION,48,1522030,926236
592391119,Palm Healthcare Foundation Inc,7,119375,322577
161599356,JEWISH COMMUNITY FOUNDATION OF CENTRAL NEW YORK INC,137,1844176,1278285
411744184,CATHOLIC COMMUNITY FOUNDATION OF MINNESOTA,285,12906900,10884944
364402089,COMMUNITY FOUNDATION OF NORTHERN IL,73,80160,300598
341375936,FAMILY AND CHILD ABUSE PREVENTION CENTER,1,444230,-2774
411744184,CATHOLIC COMMUNITY FOUNDATION OF MINNESOTA,272,16186828,8766663
860250582,GREATER GREEN VALLEY COMMUNITY FDN INC,6,25840,0
376016936,TAZEWELL COUNTY RESOURCE CENTERS INC,,,
416052144,ARROWHEAD ECONOMIC OPPORTUNITY AGENCY INCORPORATED,2,0,0
450404011,GRAND FORKS FOUNDATION FOR EDUCATION INC,1,0,0
341873212,THE GREATER ALLIANCE FOUNDATION INC C/O DOUG SCHWARZ,15,181531,466920
660177776,INTER AMERICAN UNIVERSITY OF PUERTO RICO,6,0,0
160743096,GIRL SCOUTS OF WESTERN NEW YORK INC,,,
376005963,Springfield Art Association of Edwards Place,3,310584,666988
640845750,COMMUNITY FOUNDATION FOR MISSISSIPPI,63,1012722,1182364
226064597,SOMERSET COUNTY 4-H ASSOCIATION,8,15525,6000
626077703,JEWISH FEDERATION OF NASHVILLE & MIDDLE TENNESSEE,574,762635,1552113
363454285,SOUTHERN MINNESOTA INITIATIVE FOUNDATION,10,1173615,51125
232657933,UNITED WAY OF THE GREATER LEHIGH VALLEY,2,,1310
226028959,UNITED WAY OF BERGEN COUNTY,1,4846607,4637266
237298290,MUSIC CENTER FOUNDATION,13,64397,449068
203096562,WOMEN'S FUND FOR THE FOX VALLEY REGION INC,34,60954,62798
352014369,SCOTT COUNTY COMMUNITY FOUNDATION INC,29,30475,36915
383021071,BRANCH COUNTY COMMUNITY FOUNDATION,13,7450,28500
840970315,THE JEFFERSON FOUNDATION,20,824809,772491
570889451,JACKSON PREPARATORY SCHOOL FOUNDATION,,,
530242652,NATURE CONSERVANCY,31,1274972,1998284
311384772,COLUMBUS JEWISH FOUNDATION,694,7361409,5846475
591059214,SAINT EDWARD'S SCHOOL INC,,,
510345619,PRESERVATION DELAWARE INC,3,0,0
880098500,JEWISH FEDERATION OF LAS VEGAS SIGESMUND CENTER,,,
860806832,XAVIER FOUNDATION INC,,,
841087689,Bethesda Ministries,3,0,6108
850425147,THE TAOS COMMUNITY FOUNDATION INC,49,447593,404044
590683258,UNITED WAY OF PALM BEACH COUNTY INC,2,45645,70180
582054582,IN TOUCH FOUNDATION INC,4,,13884
273594856,MAKE AN IMPACT FOUNDATION,5,30769,13000
232732238,BBC FOUNDATION INC,2,,
136104086,PEF ISRAEL ENDOWMENT FUNDS INC,64,13823200,16078080
521762747,FACIOSCAPULOHUMERAL SOCIETY,1,500000,1000000
314423899,UNITED WAY OF DELAWARE COUNTY,55,52295,46458
990078306,HAWAII PREPARATORY ACADEMY,,,
526024192,ASSOCIATED JEWISH CHARITIES OF BALTIMORE,375,25919000,21355000
237444497,ARAB COMMUNITY CENTER FOR ECONOMIC AND SOCIAL SERVICES,101,1076861,812060
616053466,BLUE GRASS COMMUNITY FOUNDATION INC,270,8093788,4735856
202772132,ADVANCING THE GOSPEL IN ANGOLA INC,1,0,100000
520584118,THE MARYLAND SCHOOL FOR THE BLIND,4,10029,537
351827813,COMMUNITY FOUNDATION OF SOUTHERN INDIANA INC,49,108100,224908
561380796,TRIANGLE COMMUNITY FOUNDATION INC,477,33299833,22353988
476022615,Back to the Bible Foundation,20,503066,453798
263577879,Vipassana Community Foundation,2,311643,50000
591052433,GULF COAST COMMUNITY FOUNDATION INC,389,42097018,31083202
362800788,Community Treatment Inc,1,681198,
237397882,JEWISH COMMUNITY FOUNDATION OF GREATER LONG BEACH & WEST ORANGE COUNTY,69,726538,481136
450526209,HIGH PLAINS HERITAGE FOUNDATION,9,,
263421174,COMMUNITY FOUNDATION TRUST C/O RAY CARAWAY,,,
43266789,FOUNDATION FOR METROWEST INC,48,309965,406921
510140462,CAPE COD FOUNDATION INC,76,1080235,1755465
231433899,THE ACADEMY OF THE NEW CHURCH,1,,90000
841612422,GLOBAL GREENGRANTS FUND,7,4200299,3279828
