EIN,Name,DonorAdvisedFundsHeldCnt,DonorAdvisedFundsContriAmt,DonorAdvisedFundsGrantsAmt
840404231,COLORADO SEMINARY,1,0,584790
161372532,CHILD AND FAMILY SERVICES FOUNDATION,,,
160367980,BUFFALO SEMINARY,,,
150532239,St Lawrence University,1,0,0
510064315,JEWISH FEDERATION OF DELAWARE INC,52,849983,653793
263416476,PHIL HARDBERGER PARK CONSERVANCY FKA VOELCKER PARK CONSERVANCY,,,
316027287,THE DAYTON FOUNDATION,174,5832493,8153641
16011501,University of Maine Foundation,9,26433,240279
411855173,CENTRACARE HEALTH FOUNDATION,24,9300,69978
831905906,PHILANTHROPIC IMPACT FUND,,,
880362053,THE PARASOL TAHOE COMMUNITY FOUNDATION INC,67,39970107,3198700
550742377,EASTERN WEST VIRGINIA COMMUNITY FOUNDATION,50,634178,417661
386057160,BERRIEN COMMUNITY FOUNDATION INC,123,1891169,2576975
752045832,COMMUNITY FOUNDATION OF ABILENE,129,5106797,3750397
942985552,ENLOE HEALTH FOUNDATION,2,459660,27000
455085493,WISEHEART FOUNDATION INC,29,3102688,2219737
591945109,JEWISH FEDERATION OF SOUTH PALM BEACH COUNTY INC,184,1676900,2080649
232303925,PENNSYLVANIA BAR FOUNDATION,7,7875,22900
480673284,GOODWILL INDUSTRIES OF KANSAS INC,2,,
351986569,HARRISON COUNTY COMMUNITY FOUNDATION INC,2,100,2600
596155092,HOBE SOUND COMMUNITY CHEST INC,1,,1000
42171191,INTER-CHURCH COUNCIL OF GREATER NEW BEDFORDINC,1,,
562121992,WACCAMAW COMMUNITY FOUNDATION,65,1331726,1806518
510080692,THE PILOT SCHOOL INCORPORATED,,,
66036461,COMMUNITY FOUNDATION OF GREATER NEW BRITAIN,38,266914,122409
481215574,GREATER MANHATTAN COMMUNITY FOUNDATION,136,3903653,1902704
341961329,HOLMES COUNTY COMMUNITY FOUNDATION C/O GARRETT ROACH TRUSTEE,1,0,0
270439529,GOLDSTEIN FOUNDATION,2,0,185000
581960821,GEORGIA COMMUNITY FOUNDATION INC,11,734225,788226
246013117,FIRST COMMUNITY FOUNDATION PARTNERSHIP OF PENNSYLVANIA,27,632910,95331
352000788,PORTER COUNTY COMMUNITY FOUNDATION INC,64,1035099,2304863
953645825,JEWISH COMMUNITY FOUNDATION OF ORANGE COUNTY,296,14451868,10268650
300748315,BNY MELLON CHARITABLE GIFT FUND C/O BNY MELLON NA,503,91780055,28670586
66038074,CONNECTICUT COMMUNITY FOUNDATION INC,76,644827,590127
311634474,Latin Arts Association of Fort Worth,0,0,0
474252695,COMMUNITY FOUNDATION OF GREATER ROME INC,16,429975,200406
113369608,HOMECOMING COMING HOME TO LONG ISLAND INC,,,
233015130,The American College Foundation,1,115569,0
710236863,SHARE FOUNDATION,2,20025,
660537553,RYDER ASSISTED CARE INC,0,0,0
352087649,COMMUNITY FOUNDATION OF SWITZERLAND COUNTY INC,13,25798,10610
660537554,RYDER VILLAGE INC,0,0,0
341322781,COMMUNITY FOUNDATION OF LORAIN COUNTY,74,315338,1167199
381613280,BARBARA ANN KARMANOS CANCER INSTITUTE,2,-5084,100000
510181191,LIBERTY HILL FOUNDATION,66,5747631,4981188
391572034,NATURAL RESOURCES FOUNDATION OF WISCONSININC,14,56790,8411
201260545,JEWISH COMMUNITY FOUNDATION INC,169,2753728,1622497
731634145,SAN ANGELO AREA FOUNDATION,45,3772793,2438524
930946020,SKY LAKES MEDICAL CENTER FOUNDATION,9,92315,94389
472581417,NORTHWEST NORTH DAKOTA COMMUNITY FOUNDATION INC,1,0,25075
630695166,THE COMMUNITY FOUNDATION OF SOUTH ALABAMA,125,1213439,1465237
456012318,Dakota Medical Foundation,45,768527,373044
237034152,GRAND TETON MUSIC FESTIVAL INC,1,,
231379512,DUNWOODY VILLAGE,6,-328804,170104
455334205,National Academy of Elder Law Attorneys Foundation Inc,1,100663,
352019497,THE PORTLAND FOUNDATION INC,6,30000,20150
742610167,PTA TEXAS CONGRESS 580 ANDERSON HIGH SCHOOL PTSA,0,65000,315188
391577472,COMMUNITY FOUNDATION OF NORTH CENTRAL WI,126,2884835,1755493
481241974,THOMAS COUNTY COMMUNITY FOUNDATION INC,17,10469,18700
351870979,DECATUR COUNTY COMMUNITY FOUNDATION INC,12,38485,75287
237109897,WISCONSIN INSTITUTE OF CERTIFIED PUBLIC ACCOUNTANTS' EDUCATION FOUNDATION INC,2,54000,12000
460427565,MILBANK COMMUNITY FOUNDATION,14,355897,253058
650648968,COMMUNITY FOUNDATION OF THE FLORIDA KEYS,37,104634,239176
821517696,AMALGAMATED CHARITABLE FOUNDATION INC,4,2010989,1308343
274126970,Youthprise,1,15000,0
251761379,CENTRAL PENNSYLVANIA COMMUNITY FOUNDATION,166,649707,874555
912155208,BAINBRIDGE COMMUNITY FOUNDATION,40,2034796,881538
916013536,SEATTLE FOUNDATION,582,89235885,85243789
473373953,WATERLOO COMMUNITY FOUNDATION,3,28270,
156016932,THE COMMUNITY FOUNDATION OF HERKIMER AND ONEIDA COUNTIES INC,119,11215597,3219481
911751020,WILLIAM C & JANE B MARCIL FAMILY FOUNDATION,1,0,200000
200874857,LANCASTER COUNTY COMMUNITY FOUNDATION,44,11072828,2913156
542035996,HAMPTON ROADS COMMUNITY FOUNDATION,139,10824098,8074791
481117413,Community Foundation of Southwest Kansas,11,252561,0
591743773,MCDOWELL TECHNICAL COMMUNITY COLLEGE FOUNDATION INC,,,
742215035,VAIL VALLEY FOUNDATION,22,696006,606000
150626910,CENTRAL NEW YORK COMMUNITY FOUNDATION INC,341,9224141,5898964
943188703,COMMUNITY FOUNDATION OF SNOHOMISH COUNTY,43,1556206,1384812
931293344,NORTHWEST HEALTH FOUNDATION FUND II,8,661043,1927000
386087967,ANN ARBOR AREA COMMUNITY FOUNDATION,122,1010604,2845175
860250582,GREATER GREEN VALLEY COMMUNITY FDN INC,8,452500,
943201522,ASIAN PACIFIC FUND,16,668934,502821
840404235,MILE HIGH UNITED WAY INC,1,95611,6000
416052144,ARROWHEAD ECONOMIC OPPORTUNITY AGENCY INCORPORATED,2,0,0
364200821,PEORIA PUBLIC SCHOOLS FOUNDATION,,,
346515788,THE YOUNGSTOWN FOUNDATION PNC BANK NA,34,2701331,469240
680463586,AGC CONSTRUCTION EDUCATION FOUNDATION,1,0,0
132522784,ROBERT F KENNEDY CENTER FOR JUSTICE AND HUMAN RIGHTS,,,
251782197,CENTRE COUNTY COMMUNITY FOUNDATION INC,47,-287999,256163
26005625,New Hampshire Charitable Foundation,555,49924185,25488079
590738429,Junior Chamber International (JCI) Inc,5,47590,133286
201492898,BOYS AND GIRLS CLUB OF NORTHEASTERN PENNSYLVANIA FOUNDATION,1,0,0
20702439,MINNESOTA REAL ESTATE FOUNDATION,1,,
954124436,THE FULLER FOUNDATION,41,6916607,15126332
316038277,HAMILTON COMMUNITY FOUNDATION,94,1311998,1395232
411952989,COURAGE KENNY FOUNDATION,2,0,43611
840890204,ROCKY MOUNTAIN LIONS EYE BANK,1,,
391819945,COMMUNITY FOUNDATION OF DUNN COUNTY INC,9,182973,36725
946069890,SIERRA CLUB FOUNDATION,9,18064,51566
411761590,GRAND RAPIDS AREA COMMUNITY FOUNDATION,43,286372,210093
60970466,NEW CANAAN COMMUNITY FOUNDATION INC,39,511029,452800
376046127,DANVILLE AREA COMMUNITY COLLEGE FOUNDATION,2,,1500
473681860,HOPEWELL FUND,1,0,33773774
411635761,Women's Foundation of Minnesota,62,336055,823794
202430301,OREGON FFA FOUNDATION INC,8,118443,109158
391891064,EAU CLAIRE COMMUNITY FOUNDATION,62,957095,559890
943121390,THE COMMUNITY FOUNDATION OF SOUTH PUGET SOUND,34,5761452,279524
351815060,GREENE COUNTY FOUNDATION INC,3,15419,9724
141505623,THE COMMUNITY FOUNDATION FOR THE GREATER CAPITAL REGION INC,169,4791131,11981276
200385860,COLUMBUS MEDICAL ASSOCIATION FOUNDATION UNLIMITED,13,21706,18961
46012492,CAMBRIDGE COMMUNITY FOUNDATION,29,1535134,481479
133392711,FRIENDS OF ISRAEL DISABLED VETERANS INC,2687391,1500049,1437934
561942969,CAPITAL COMMUNITY FOUNDATION INC,127,3102725,939237
911196271,Lake Chelan Health and Wellness Foundation,10,17775,19458
351406033,WAYNE COUNTY INDIANA FOUNDATION INC,40,467094,345457
351883377,WASHINGTON COUNTY COMMUNITY FOUNDATION INC,1,1805,2100
250965466,THE PITTSBURGH FOUNDATION,1070,52316558,22020056
341713261,THE FINDLAY-HANCOCK COUNTY COMMUNITY FOUNDATION,40,729811,770317
362606232,CHRISTIAN MINISTRIES FOUNDATION INC,14,51708,271032
43519422,MEDICAL MISSIONS FOR CHILDREN INC,,,
560668555,UNITED WAY OF GREATER GREENSBORO INC,1,,33200
202351623,BARREN COUNTY EDUCATIONAL FOUNDATION INC,1,20050,0
311751001,GREENE COUNTY COMMUNITY FOUNDATION,323,6661328,2785742
850295444,ALBUQUERQUE COMMUNITY FOUNDATION,100,7158871,2265665
311620483,FOUNDATION FOR APPALACHIAN OHIO,47,381286,528430
237062425,HOMENETMEN C/O MRS SIROON DERDERIAN,,1850000,
411893463,CATHOLIC UNITED FINANCIAL FOUNDATION,256,4151473,2010591
237284004,TOLEDO COMMUNITY FOUNDATION INC,271,11962753,9007415
261215705,SOUTHEAST COASTAL OCEAN OBSERVING REGIONAL ASSOCIATION,,,
752267767,COMMUNITY FOUNDATION OF NORTH TEXAS INC,205,45672440,15827321
742997477,FAYETTE COMMUNITY FOUNDATION,1,0,0
470596705,OREGON TRAIL COMMUNITY FOUNDATION INC,5,33000,219081
455342842,NEW BRAUNFELS AREA COMMUNITY FOUNDATION,31,2198893,347093
316027662,FIRST COMMUNITY FOUNDATION,9,469114,179648
522395867,JUNEAU COMMUNITY FOUNDATION,31,729754,256226
954257997,ASIAN PACIFIC COMMUNITY FUND OF SOUTHERN CALIFORNIA,53,1409873,1246991
136082763,RUDOLF STEINER FOUNDATION INC,169,22941432,17545359
510198509,TIDES FOUNDATION,274,335511014,239193576
60699252,HARTFORD FOUNDATION FOR PUBLIC GIVING,192,8932491,10361121
251380549,Community Foundation of Warren County,36,151371,320968
730579243,JEWISH FEDERATION OF TULSA,15,150828,662955
530220853,AMERICAN INSTITUTE OF BIOLOGICAL SCIENCES INC,1,15000,3095
822596941,HARBOR FUND INC,1,499648,0
386095283,THE COMMUNITY FOUNDATION OF THE HOLLAND/ZEELAND AREA INC,156,11972284,2798490
846048381,THE DENVER FOUNDATION,643,42572000,54013000
640507167,MISSISSIPPI METHODIST FOUNDATION INC,14,39341,322090
311724122,FIRST TEE NEW YORK INC,4,340888,255375
270029283,RAY OF HOPE CANCER FOUNDATION,1,,
411424522,THE DORSEY & WHITNEY FOUNDATION,1,1450000,1450000
208430070,THE INDUS ENTREPRENEURS,1,174760,
311417074,OHIO DENTAL ASSOCIATION FOUNDATION,6,1900,34500
481025832,GREATER NORTHWEST KANSAS COMMUNITY FOUNDATION,11,46119,4075
480614685,KANSAS CITY REGIONAL ASSOCIATION OF REALTORS,1,38702,17550
814107324,CATHOLIC FOUNDATION OF MICHIGAN,22,1157764,800719
471180598,IMPACT CHARITABLE,19,202570,88250
300171971,THE PARK CITY FOUNDATION,52,1476280,880130
391563654,BLACK RIVER FALLS AREA FOUNDATION,73,397291,235224
720471369,UNITED WAY OF SOUTHEAST LOUISIANA,6,9275,358450
571011248,FIRST PRESBYTERIAN CHURCH FOUNDATION,4,188848,71972
943331010,JustGive Inc,1,4748181,9852992
237026859,COMMUNITY FOUNDATIONS OF THE HUDSON VALLEY INC,138,26596746,23751994
390867186,JEWISH FEDERATION OF MADISON INC,6,57359,31446
470700795,OMAHA COMMUNITY PLAYHOUSE FOUNDATION,1,,
521703547,YOUNG VICTORIAN THEATRE COMPANY,4,,
954302067,COMMUNITY PARTNERS,1,5000,3100
274734125,OUR FUND INC,50,4909872,686202
352034336,FRANKLIN COUNTY COMMUNITY FOUNDATION INC,4,94859,44268
720443103,NEW ORLEANS SPEECH AND HEARING CENTER,2,,
541959458,COMMUNITY FOUNDATION OF WESTERN VIRGINIA,112,1117275,1007491
392024542,COMMUNITY FOUNDATION OF CHIPPEWA COUNTY,29,139253,40829
237102632,CHILDREN'S INSTITUTE INC,11,44136,8064
43414988,EMERALD NECKLACE CONSERVANCY INC,,,
952673361,ACLU FOUNDATION OF SOUTHERN CALIFORNIA,,,
141403652,CITY MISSION OF SCHENECTADY City Mission of Schenectady,1,962285,50000
590668483,FLORIDA MEMORIAL UNIVERSITY INC,98,160329,0
582381589,COMMUNITY FOUNDATION OF THE CHATTAHOOCHEE VALLEY INC,215,15637569,9713089
232502873,RESIDENTIAL RESOURCES INC,,,
650104704,BOCA MUSEUM FOUNDATION INC,,,
640503063,PIKE SCHOOL CORPORATION INC A/K/A PARKLANE ACADEMY,1,0,0
223160873,STAYWELL HEALTH CARE INC,26878,,
870619181,UTAH FOSTER CARE FOUNDATION INC,1,0,
841449305,SOUTHERN COLORADO COMMUNITY FOUNDATION,48,579063,85059
582008930,THE CATHOLIC FOUNDATION OF NORTH GEORGIA,14,4795850,632533
610444680,METRO UNITED WAY INC,1,3335425,0
133204330,BUFFALO RENAISSANCE FOUNDATION INC,3,28100,59932
363245072,THE ROTARY FOUNDATION OF ROTARY INTERNATIONAL,334,15897755,12034424
510191738,MIDLANDS COMMUNITY FOUNDATION,21,383821,215858
311748533,SIOUX FALLS AREA COMMUNITY FOUNDATION INC,430,20271772,13281351
223238028,HABITAT FOR HUMANITY OF BERGEN CTY INC,3,415474,165667
911572414,SKAGIT COMMUNITY FOUNDATION,13,305606,221868
710239576,John Brown University,2,,16131
262449481,GIVE BACK FOUNDATION,124342,87223329,71959360
390972350,UNIVERSITY OF WISCONSIN - EAU CLAIRE FOUNDATION INC,3,230000,0
10831698,JEWISHCOLORADO,126,4721262,4249163
60699252,HARTFORD FOUNDATION FOR PUBLIC GIVING,192,8932491,10361121
860146520,PLANNED PARENTHOOD ARIZONA INC,1,0,0
10589927,MINOT COMMUNITY FOUNDATION,52,146965,153773
133581286,PARK AVENUE CHARITABLE FUND,32,1618984,1340850
421088936,CEDAR FALLS COMMUNITY FOUNDATION INC,1,3250,15000
132617681,UNITED WAY OF NEW YORK CITY,0,0,917
953297459,LONG BEACH CITY COLLEGE FOUNDATION,221,110727,93486
270208297,WOODROW WILSON HIGH SCHOOL COMMUNITY FOUNDATION INC,,,
770612679,The Catholic Foundation of Maine,4,950,19300
42103944,BROOKLINE COMMUNITY FOUNDATION INC,1,69300,83000
341884695,JEWISH COMMUNITY BOARD OF AKRON,55,732055,656512
840699243,COMMUNITY FOUNDATION OF NORTHERN COLORADO,210,5044322,4213627
770496500,THE COMMUNITY FOUNDATION SAN LUIS OBISPO COUNTY,90,1020911,2919690
201123519,JEWISH FEDERATION OF OMAHA FOUNDATION,245,7983891,4986486
451501690,CATHOLIC FOUNDATION OF SOUTH LOUISIANA,2,70147,
383246131,BARRY COMMUNITY FOUNDATION,16,142529,392850
240796877,SUNBURY AREA COMMUNITY FOUNDATION,6,8557,6000
411878924,NORTHWESTERN FOUNDATION,11,108950,115150
731556664,LEGACYTREE FOUNDATION,3,169914,
471489275,SHADE,,,
592561967,Sunnyside Foundation Inc,1,41906,41906
410518750,MITCHELL HAMLINE SCHOOL OF LAW,4,,
370810222,Illinois Bar Foundation,2,,
591099774,UNITED WAY OF VOLUSIA-FLAGLER COUNTIES INC,7,50000,45500
311044298,DAYTON FOUNDATION DEPOSITORY,,,
943226023,CALIFORNIA DISTRICT ATTORNEY'S ASSOCIATION FOUNDATION,,,
953367525,SOUTH COAST CHINESE CULTURAL ASSOCIATION,1,,
237181875,Community Foundation for Palm Beach and,,,
942847212,PETALUMA EDUCATIONAL FOUNDATION,1,,36000
133573852,HISPANIC FEDERATION INC,2,2910697,624021
541653165,TIDEWATER JEWISH FOUNDATION INC,136,16537459,5728442
310997017,THE COMMUNITY FOUNDATION OF LOUISVILLE INC,315,17614356,22091504
205272922,PREGNANCY CHOICES LIFECARE CENTER INC,,,
277059768,NPT CHARITABLE ASSET TRUST,4,0,804809
510172429,UNITED JEWISH APPEAL-FEDERATION OF JEWISH PHILANTHROPIES OF NEW YORK INC,,,
752295008,PERMIAN BASIN AREA FOUNDATION,68,4747261,2391720
350869051,FORT WAYNE JEWISH FEDERATION INC DBA JEWISH FEDERATION OF FORT WAYNE INC,6,23604,19350
133219917,EDUCATIONAL FOUNDATION OF ORANGE COUNTY COMMUNITY COLLEGE INC,1,,106955
351830262,COMMUNITY FOUNDATION ALLIANCE INC,108,622700,771854
581021791,JEWISH FEDERATION OF GREATER ATLANTA INC,433,187352164,18651034
631154984,Walker Area Community Foundation Inc,19,43305825,1385618
731396320,COMMUNITIES FOUNDATION OF OKLAHOMA,47,2125326,5875389
237825575,NATIONAL PHILANTHROPIC TRUST,6770,2743761038,994564442
310247014,CROWN POINT COMMUNITY FOUNDATION INC,58,98190,82941
812483755,Kaupo Community Association Inc,1,0,35000
460224588,AUGUSTANA COLLEGE ASSOCIATION,2,320000,95000
61080097,THE COMMUNITY FOUNDATION OF EASTERN CONNECTICUT INC,98,2943997,3969674
951922279,World Vision Inc,103,7566114,11237205
880362053,THE PARASOL TAHOE COMMUNITY FOUNDATION INC,67,4058291,3198700
113618879,THE OJC FUND,953,47276783,44496868
200253310,Pasadena Community Foundation,185,6709434,3424645
231968136,FRIENDS FIDUCIARY CORPORATION,7,1350807,182000
412010078,THE AMERICAN CENTER FOR PHILANTHROPY INC,207,2170677,3415536
43401997,GREATER LOWELL COMMUNITY FOUNDATIONINC,68,450967,431653
820425063,IDAHO COMMUNITY FOUNDATION INC,242,7416554,4517122
135604164,AGUDATH ISRAEL OF AMERICA INC,3,50349,587099
911680527,ORCAS ISLAND COMMUNITY FOUNDATION,44,547321,701735
561842095,CAROLINAS CREDIT UNION FOUNDATION,30,978340,682900
161468127,GREATER OLEAN COMMUNITY FOUNDATION DBA CATTARAUGUS REGION COMMUNITY FOUNDATION,4,538574,21154
742804940,GOLDEN BELT COMMUNITY FOUNDATION,33,127000,262646
520591603,GENERAL GERMAN AGED PEOPLES HOME OF BALTIMORE,2,81203,
480697195,KANSAS AREA UNITED METHODIST FOUNDATION INC,13,238257,277164
371390271,SOUTHEASTERN ILLINOIS COMMUNITY FOUNDATION,22,203742,282633
202454729,COMMUNITIES OF COASTAL GEORGIA FOUNDATION INC,59,3393003,2469809
660548321,RYDER ASSISTED CARE II INC,0,0,0
660461792,EGIDA RYDER INC,0,0,0
364465219,The Community Foundation for McHenry County,17,1043190,1215799
910564748,SEATTLE CHILDREN'S HOSPITAL,,,
270978059,LAKESHORE COMMUNITY FOUNDATION INC,14,4997931,1220651
131919791,THE NEW WORLD FOUNDATION,10,31384001,2070532
311480939,CHILLICOTHEROSS COMMUNITY FOUNDATION INC,38,4193954,133001
351837729,HANCOCK COUNTY COMMUNITY FOUNDATION INC,13,59507,57594
841039305,The Women's Foundation of Colorado Inc,34,297497,275500
311682365,ENDEAVOR FOUNDATION,,11197,1649260
953709639,RANCHO SANTA FE FOUNDATION,142,11561661,5725667
150564081,ONEIDA COUNTY HISTORICAL SOCIETY INC,,,
391145116,UNIVERSITY OF WISCONSIN - LA CROSSE FOUNDATION INC,,,
460423172,RAPID CITY PUBLIC SCHOOL FOUNDATION,1,15000,18500
561380249,COMMUNITY FOUNDATION OF GREATER GREENSBORO INC,281,9569376,15639436
456010377,FARGO-MOORHEAD AREA FOUNDATION CORPORATION,99,2150401,1087898
631209631,THE COMMUNITY FOUNDATION OF GREATER BIRMINGHAM,262,15338932,14576655
251290469,BLOOMFIELD-GARFIELD CORPORATION,,,
341702076,BLACK SWAMP BIRD OBSERVATORY,1,0,0
631225003,COMMUNITY FOUNDATION OF WEST ALABAMA,46,1449565,666908
204832237,THE SAKYONG FOUNDATION,4,20330,55200
