EIN,Name,DonorAdvisedFundsHeldCnt,DonorAdvisedFundsContriAmt,DonorAdvisedFundsGrantsAmt
61567364,WEST HAVEN ROTARY CLUB FOUNDATION INC C/O JOHN F ONOFRIO,,,
236805376,THE EAGLES MERE FOUNDATION,6,1275,100
362423707,Compassion International Incorporated,,,
931084330,Palau Foundation for World Evangelism,10,283243,263808
237288807,FRIENDS OF THE SIMSBURY PUBLIC LIBRARY,2,0,0
263016384,Mt Lebanon Community Foundation,10,128703,6980
363453471,WEST CENTRAL INITIATIVE,13,299598,568688
237108776,GRAND HAVEN AREA COMMUNITY FOUNDATION INC,200,2413820,2403862
452899583,WORD OF LIFE FOUNDATION INC Attn Roger W Sachleben,18,14548441,10316593
237069988,RENTON REGIONAL COMMUNITY FOUNDATION,30,347800,310276
201475524,Southern New England Consortium of Partnership 2000 Incorporated,,,
351934464,OWEN COUNTY COMMUNITY FOUNDATION,6,10170,2637
161318395,HERITAGE CHRISTIAN SERVICES FOUNDATION INC,10,66588,151238
381360585,UNITED JEWISH FOUNDATION,608,12962340,24982776
522109597,THE AMERICAN FUND FOR CHARITIES C/O GMA FOUNDATIONS,4,463,1223221
262437362,I-CARE FUND AMERICA INC,1,2734527,2470636
540907624,OPPORTUNITY INTERNATIONAL INC D/B/A OPPORTUNITY INTERNATIONAL-US,5,40000,40000
232765498,THE LUZERNE FOUNDATION,100,16463293,17129515
382415081,BRONSON HEALTH FOUNDATION,11,47642,18293
232890364,SCRANTON AREA FOUNDATION INC,57,1223701,564036
156020989,NORTHERN NEW YORK COMMUNITY FOUNDATION,140,1989554,1265980
850303044,SANTA FE COMMUNITY FOUNDATION,137,5851707,4354354
561330792,COMMUNITY FOUNDATION OF HENDERSON COUNTY INC,136,1424636,1479945
311175045,TIPTON COUNTY FOUNDATION INC,21,22778,1750
812936073,AMERICAN MUSLIM FUND,50,657439,464383
320196064,THE COMMUNITY FOUNDATION FOR CARVER COUNTY,1,7130,
611043635,FEEDING AMERICA KENTUCKY'S HEARTLAND INC,42500,,
953544877,PROVIDENCE HEALTH & SERVICES FOUNDATION SAN FERNANDO & SANTA CLARITA VALLEYS SA,,,
42104268,DOUGLAS A THOM CLINIC INC,2,0,8747
341935499,HUDSON COMMUNITY FOUNDATION,70,1403423,2874426
341747398,AMERICAN ENDOWMENT FOUNDATION,6988,1076612424,344654502
260024403,ATM INDUSTRY ASSOCIATION,2,,
460398115,SOUTH DAKOTA COMMUNITY FOUNDATION,108,1884967,1229189
310679012,COLUMBUS MEDICAL ASSOCIATION FOUNDATION,9,28446,1000
481175198,RICE COUNTY COMMUNITY FOUNDATION INC,5,53624,203041
651259308,COMERICA CHARITABLE TRUST,95,13329685,8803608
262048480,IMPACTASSETSINC,1184,203212104,144884761
521714111,THE KOREA SOCIETY INC,2,,
720503930,UNITED WAY OF NORTHWEST LOUISIANA,5,225185,191121
10702102,UNIVEST FOUNDATION,69,669506,1134955
474844275,THE DONORS FUND,957,15094742,12272551
43397617,Friends of the Community Growing Center Inc,322358,,
463894713,THE LONGMONT COMMUNITY FOUNDATION,137,1055353,795267
351757753,NATIONAL GYMNASTICS FOUNDATION INC,2,56743,7500
942995085,NORTHBAY HEALTHCARE FOUNDATION,14,15750,39345
222743917,COMMUNITY FOUNDATION FOR GREATER BUFFALO INC,237,16210903,9975784
481076910,HUTCHINSON COMMUNITY FOUNDATION,81,1838060,2185023
541506312,CHARLOTTESVILLE AREA COMMUNITY FOUNDATION,241,23523841,17563293
133843389,MAJOR LEAGUE BASEBALL PLAYERS TRUST,7,,12830
391772651,INCOURAGE COMMUNITY FOUNDATION INC,47,92433,119013
421526614,COMMUNITY FOUNDATION OF GREATER DUBUQUE,179,3730508,4169320
943396165,RSF GLOBAL COMMUNITY FUND INC,0,0,0
510163180,WEST VIRGINIA SCHOOL OF OSTEOPATHIC MEDICINE FOUNDATION INCORPORATED,1,0,0
720408921,THE GREATER NEW ORLEANS FOUNDATION,451,25075992,13630063
841637102,THE VALLEY COMMUNITY FOUNDATION INC,71,234663,321762
880370179,COMMUNITY FOUNDATION OF WESTERN NEVADA,107,5883345,5607997
341908579,CATHOLIC COMMUNITY FOUNDATION,25,1165677,373125
631270745,THE BLACK BELT COMMUNITY FOUNDATION,2,,14599
204654550,EASTERN CAROLINA COMMUNITY FOUNDATION,50,614398,347958
752675978,NATIONAL BOY SCOUTS OF AMERICA FOUNDATION,18,883182,1766620
43243004,PROTEUS FUND INC,11,7578948,7947936
521986675,FOUNDATION FOR THE NATIONAL INSTITUTES OF HEALTH INC,2,2500,3100
942808039,COMMUNITY FOUNDATION SANTA CRUZ COUNTY,133,8525441,9049705
956068137,COMMUNITY FOUNDATION OF THE VERDUGOS,42,332658,196532
43367888,THE GIVING BACK FUND INC,9,150287,255102
527082731,MORGAN STANLEY GLOBAL IMPACT FUNDING TRUST INC,7276,683308229,352252503
391834961,GRANT REGIONAL HEALTH CENTER FOUNDATION INC,1,0,0
742206098,ST DAVID'S COMMUNITY HEALTH FOUNDATION HOLDINGS,1,560,0
231581832,THE PHILADELPHIA FOUNDATION,393,42999882,16363783
274734125,OUR FUND INC,59,1906087,1271327
411555592,SOUTHWEST INITIATIVE FOUNDATION,25,658286,188439
650833500,MANATEE COMMUNITY FOUNDATION INC,138,2881194,1811637
650173371,THE COMMUNITY FOUNDATION TRUST OF SARASOTA COUNTY,2,,384213
363978733,THE DUPAGE COMMUNITY FOUNDATION,117,5867736,5558890
541623966,RICHMOND JEWISH FOUNDATION,83,898599,1244612
391869271,THE WILLIAM J AND BARBARA A SCHMIDT FAMILY FOUNDATION INC,4,428357,296225
411409203,EDEN PRAIRIE COMMUNITY FOUNDATION,6,140951,65132
111661352,BUCKLEY COUNTRY DAY SCHOOL,9,32737,
381951024,UNITED WAY OF WASHTENAW COUNTY,3,1139708,1138500
310908698,COMMUNITY FOUNDATION FOR THE OHIO VALLEY INC,79,881981,499611
561695787,HIGH POINT COMMUNITY FOUNDATION,107,7124423,8384616
720435080,ST MARGARET'S DAUGHTERS HOME,,,
251449252,KAPPA DELTA RHO FOUNDATION,1,,
311640316,SCHWAB CHARITABLE FUND,47651,3349182315,1869792228
411306304,PACER CENTER INC,1,,
750851900,ABILENE CHRISTIAN UNIVERSITY,12,115000,322255
560668555,UNITED WAY OF GREATER GREENSBORO INC,1,,45550
860975231,TECHNICAL ASSISTANCE PARTNERSHIP OF ARIZONA,1,0,3800
311500805,UNION COUNTY COMMUNITY FOUNDATION INC,,,
311167624,DELAWARE COUNTY CULTURAL ARTS CENTER,5,,
593725701,UNITED WAY SUNCOAST INC,0,,
382971898,CANTERBURY HEALTH CARE INC,0,0,0
753023740,THE TRISKELES FOUNDATION,126,1529074,1227140
621744695,SECOND PRESBYTERIAN CHURCH FOUNDATION INC,20,2236923,-1192411
630308398,COMMUNITY FOUNDATION OF NORTHEAST AL,24,628053,288532
522403462,Large Unit District Association,1,1050,-150
60646691,JEWISH COMMUNITIES OF WESTERN CONNECTICUT INC,7,22312,13060
421508117,COMMUNITY FOUNDATION OF JOHNSON COUNTY,100,1817376,1700057
237252609,MS FOUNDATION FOR WOMEN INC,7,282705,244000
251292553,BRIDGE BUILDERS COMMUNITY FOUNDATIONS FKA VENANGO AREA COMM FOUNDATION,12,158015,109797
582010071,FAYETTEVILLE PUBLIC EDUCATION FOUNDATION INC,,,
941312348,UNITED WAY OF THE BAY AREA,27,1108927,1083361
510138674,JEWISH FEDERATION OF GREATER MANCHESTER DBA JEWISH FEDERATION OF NEW HAMPSHIRE,1,,
46050221,BRAINTREE HISTORICAL SOCIETY INC,,,
396044637,WISCONSIN MASONIC FOUNDATION,40,132000,171073
410693887,THE UNITED JEWISH FUND AND COUNCIL JEWISH FEDERATION OF GREATER ST PAUL,30,403870,548443
10564355,THE FOUNDATION FOR ENHANCING COMMUNITIES,136,1769349,1886214
680349777,COMMUNITY FOUNDATION OF THE NAPA VALLEY,53,2814641,1738777
640918136,RTS Foundation Inc,4,39000,92787
311565086,WARREN COUNTY FOUNDATION,13,2282654,529900
593001853,COMMUNITY FOUNDATION OF TAMPA BAY INC,345,15004424,9870440
330907092,THE SAN DIEGO WOMEN'S FOUNDATION,2,320481,190000
520591538,ASSOCIATED CATHOLIC CHARITIES INC,3,2000000,130000
526055229,NATIONAL SCIENCE TEACHERS ASSOCIATION,1,0,32303
520741814,The Foundation of the Federal Bar Association,1,67000,67000
943192688,KAZAN MCCLAIN PARTNERS' FOUNDATION,9,210096,423400
396074258,MIELKE FAMILY FOUNDATION INC,17,7000,23893
590967823,UNITED JEWISH COMMUNITY OF BROWARD COUNTY INC,86,6168964,3526670
311145986,OHIO STATE UNIVERSITY FOUNDATION,0,0,0
743169773,ST FRANCIS COMMUNITY SERVICES,1,,
237100537,MASSASOIT COMMUNITY COLLEGE FOUNDATION INC,1,0,0
60655480,AVON OLD FARMS SCHOOL INC,1,20939,52248
952942582,THE SAN DIEGO FOUNDATION,717,82190117,53756535
391548450,COMMUNITY FOUNDATION FOR THE FOX VALLEY REGION INC,446,113355217,10232196
541929483,THE UNITED WAY OF SOUTH HAMPTON ROADS FOUNDATION,9,23450,20573
953645825,JEWISH COMMUNITY FOUNDATION OF ORANGE COUNTY,296,14451868,10268650
411555592,SOUTHWEST INITIATIVE FOUNDATION,22,1439338,192456
231686634,LEHIGH VALLEY COMMUNITY FOUNDATION,79,9333730,2231022
611337087,KENTUCKY EQUINE MANAGEMENT INTERNSHIP PROGRAM INC,,,
161115992,SUBURBAN ADULT SERVICES INC,,,
362167761,Jewish Federation of Metropolitan Chicago,970,38982000,44208000
450348296,UND Alumni Association and Foundation,1,59085,0
593496645,STEWART-MARCHMAN-ACT FOUNDATION INC,1,37692,28295
593079371,THE FLAGLER AUDITORIUM GOVERNING BOARD INC,1,,
582389721,THE ATLANTA WOMEN'S FOUNDATION INC,1,0,0
236002304,CORPORATION OF HAVERFORD COLLEGE,1,0,125000
231660797,PHILADELPHIA BAR FOUNDATION,3,1100,18574
541071370,PHYSICIAN ASSISTANT FOUNDATION OF THE AMERICAN ACADEMY OF PHYSICIAN ASSISTANTS,22,40378,15000
590948696,JEWISH FEDERATION OF PALM BEACH COUNTY INC,100,4284710,2702907
463309222,ROMAN CATHOLIC FOUNDATION OF EASTERN MISSOURI,18,2378577,282055
820527986,IDAHO WOMEN'S CHARITABLE FOUNDATION INC,206,384300,361300
956105984,MEMORIAL MEDICAL CENTER FOUNDATION,6,60000,0
570351398,SPARTANBURG COUNTY FOUNDATION,173,9443684,2794387
481035296,CLAY COUNTY HOSPITAL FOUNDATION,2,0,
752354560,EXCHANGE CLUB OF LAKE HIGHLANDS INC,3,0,18000
61433299,MAIN STREET COMMUNITY FOUNDATION INC,29,466189,1005940
520595110,JOHNS HOPKINS UNIVERSITY,2,253100,25000
951230865,THE UNIVERSITY FOUNDATION CALIFORNIA STATE UNIVERSITY CHICO,5,11789,5797
680416404,TAHOE TRUCKEE COMMUNITY FOUNDATION,95,480198,573316
237073022,NATIONAL HEADACHE FOUNDATION,1,0,
860198599,MESA UNITED WAY INC,2,0,0
546053821,SIGMA PHI EPSILON EDUCATIONAL FOUNDATION,1,,
770273721,LOS ALTOS COMMUNITY FOUNDATION,34,1885296,1726820
411745553,EDUCARE FOUNDATION INC,1,,
570426335,CLEMSON UNIVERSITY FOUNDATION,1,,
562199252,The First Tee of Spartanburg Inc,3,,9600
222805163,UNITED JEWISH FEDERATION OF NORTHEASTERN NEW YORK INC,42,318233,325823
741109662,JEWISH FEDERATION OF SAN ANTONIO,37,127260,83347
810387934,WHITEFISH CHRISTIAN ACADEMY,,,
541920746,THE COMMUNITY FOUNDATION OF HARRISONBURG & ROCKINGHAM COUNTY,92,12778986,2756927
463469821,CREATIVE AGENTS OF CHANGE FOUNDATION INC,3,225606,87102
237093399,THE GOOD SHEPHERD FUND,,,
42104021,Boston Foundation Inc,679,149534543,95908143
271111667,THE CONFECTIONERY FOUNDATION,1,0,1000
344428259,JEWISH FEDERATION OF GREATER TOLEDO,60,349185,467136
237451680,BANNER COMMUNICATIONS INC,2,261910,224680
951816009,LOMA LINDA UNIVERSITY,10,1197245,300351
742341399,THE SUMMIT FOUNDATION,59,678709,1522136
233102612,PENNSYLVANIA AUTOMOTIVE ASSOCIATION FOUNDATION,77,3823270,2931279
752836123,DALLAS JEWISH COMMUNITY FOUNDATION,406,19718182,14182724
571042419,JEWISH ENDOWMENT FOUNDATION OF GREATER CHARLESTON,15,27087,188924
361000540,KATHERINE SHAW BETHEA HOSPITAL,1,31800,0
861151358,COMMUNITY FOUNDATION OF MERCED COUNTY,8,18000,21000
912049302,Three Rivers Community Foundation,11,90651,62065
42271714,CAPE AND ISLANDS UNITED WAY INC,3,141515,
510175056,WHITFIELD HEALTHCARE FOUNDATION INC,10,143667,40797
363451562,INITIATIVE FOUNDATION,22,796515,330462
352070789,WARREN COUNTY COMMUNITY FOUNDATION INC,13,18694,71270
481184667,WESTERN KANSAS COMMUNITY FOUNDATION,31,904846,590227
522038242,NATIONAL CATHOLIC COMMUNITY FOUNDATION,71,9650391,1757723
936022916,BENTON COMMUNITY FOUNDATION,13,100785,30000
810533002,WHITEFISH COMMUNITY FOUNDATION INC,34,6664394,1917316
231352588,UNITED WAY OF YORK COUNTY,1,0,63552
481169158,THE EMPORIA COMMUNITY FOUNDATION,23,355156,320859
311040215,ATHENS FOUNDATION INC,4,67277,143537
521655463,THE FERC DAYCARE CENTER,2,23545,20241
203577455,DOUGLAS COUNTY COMMUNITY FOUNDATION,2,49291,3885
264530730,CEDAR STREET CHARITABLE FOUNDATION INC,98,12867105,6880699
362167000,THE CHICAGO COMMUNITY TRUST,1128,458141059,308928856
941353727,REDWOOD CITY # 1991 BPO ELKS,,,
460416693,Mobridge Regional Healthcare Foundation,1,,
530220900,RESOURCES FOR THE FUTURE INC,4,,11000
42104363,JEWISH FEDERATION OF CENTRAL MASSACHUSETTS INC,25,20654,149798
42774790,PERMANENT ENDOWMENT FUND FOR MARTHA'S VINEYARD,1,0,46802
710255776,ENDEAVOR FOUNDATION CHARITABLE SUPPORT,,,11622538
510198869,CENTRAL COAST STATE PARKS ASSOCIATION,1,65700,67700
352125727,CASS COUNTY COMMUNITY FOUNDATION INC,32,147068,83046
510137132,THE GUILFORD FOUNDATION INC,31,136891,54705
582362123,SOUTH CAROLINA CHRISTIAN FOUNDATION,118,4417206,3320041
363788167,DEKALB COUNTY COMMUNITY FOUNDATION,39,160289,78998
161206169,THE WILLIAMSVILLE ROTARY FOUNDATIONINC,2,0,3500
630842355,CENTRAL ALABAMA COMMUNITY FOUNDATION INC,80,,4229426
201411118,Treasure Cay Community Foundation Inc,6,102760,31800
411717098,AMERICAN BRAIN FOUNDATION,2,0,82708
850311210,NEW MEXICO COMMUNITY FOUNDATION,37,593614,928676
351847297,COMMUNITY FOUNDATION OF MADISON AND JEFFERSON COUNTY INC,42,300642,154650
202031283,CLEARFIELD COUNTY CHARITABLE FOUNDATION,10,107805,39128
351797437,JOHNSON COUNTY COMMUNITY FOUNDATION INC,34,346771,198951
481156704,SOUTH CENTRAL COMMUNITY FOUNDATION,35,49025,79820
660413230,PUERTO RICO COMMUNITY FOUNDATION INC,34,816951,362508
541927558,GREATER WILLIAMSBURG COMMUNITY TRUST,37,292449,375990
911607005,Grays Harbor Community Foundation,,,
756042162,FIRST METHODIST CHURCH OF FORT WORTH FOUNDATION INC,1,,
910682177,UNITED WAY OF BENTON & FRANKLIN COUNTIES LoAnn Ayers,37,466506,554100
131776448,Episcopal Church Foundation,22,369050,158406
382180730,MICHIGAN GATEWAY COMMUNITY FOUNDATION,15,114835,102103
582184345,THE COMMUNITY FOUNDATION FOR THE CENTRAL SAVANNAH RIVER AREA INC,252,11768137,7055061
611600398,THE SCHENECTADY FOUNDATION INC,1,50000,45500
204286919,BILLINGS COMMUNITY FOUNDATION,6,89295,18100
161015782,UNITED WAY OF GREATER ROCHESTER INC,136,2159153,3183597
237191806,MONDAK HERITAGE CENTER,,,
351922885,JENNINGS COUNTY COMMUNITY FOUNDATION INC,40,34102,1575
411429402,DULUTH-SUPERIOR AREA COMMUNITY FOUNDATION,32,360253,338104
810287507,UNITED WAY OF YELLOWSTONE COUNTY,182,19538,
43407816,ESSEX COUNTY COMMUNITY FOUNDATION INC,115,10210910,3969884
341589810,ALLIANCE HIGH SCHOOL FOUNDATION OF ALLIANCE OHIO,22,31032,29950
510178194,NATIONAL BOWLING HALL OF FAME AND MUSEUM INC,4,253269,0
412014273,INDIAN LAND TENURE FOUNDATION,21,352407,358159
621471789,THE COMMUNITY FOUNDATION OF MIDDLE TENNESSEE INC,747,33951275,41067533
650163209,Jaycees International Foundation Inc,2,5076,4491
161535724,ADIRONDACK FOUNDATION,76,1771881,1516625
616035002,CENTRAL KENTUCKY COMMUNITY FOUNDATION INC,28,670417,5566323
351835950,RUSH COUNTY COMMUNITY FOUNDATION INC,1,7200,11493
561758077,EBLEN CHARITIES INC,,,
470769903,NEBRASKA COMMUNITY FOUNDATION,51,18183176,6185648
521703994,ADOPTIONS TOGETHER INC,,,72496
363569968,HASTINGS COMMUNITY FOUNDATION INC,40,1221445,533049
340714588,THE CLEVELAND FOUNDATION,611,25119747,27859530
930817536,OREGON LAW FOUNDATION,1,49123,44640
236299868,YORK COUNTY COMMUNITY FOUNDATION,88,898583,1228259
830296341,ROTARY CLUB OF JACKSON HOLE FOUNDATION,,,
421255106,SCOTT COMMUNITY COLLEGE FOUNDATION,113,525647,167336
43521743,THE HEALTH FOUNDATION FUND INC,1,0,0
311777036,PICKAWAY COUNTY COMMUNITY FOUNDATION INC,,,
363323233,Aberdeen Area Community Foundation Inc,1,0,0
460730451,CARR CARES FOUNDATION INC,1,,6547
391699966,GREATER GREEN BAY COMMUNITY FOUNDATION INC,257,5404171,6856258
742914982,MIDWAY ISD EDUCATION FOUNDATION INC,,,
942607722,NEW ISRAEL FUND,12,781055,816339
546438623,THE DONOR ADVISED FUND OF THE VBF,70,3122441,711151
581344646,THE COMMUNITY FOUNDATION FOR GREATER ATLANTA INC,723,151063936,101701204
200520386,Impact Foundation,3,132844,2280
311631453,CALIFORNIA RANGELAND TRUST,,,
311742955,NORTHERN PIEDMONT COMMUNITY FOUNDATION,43,1256894,404806
416017740,ROCHESTER AREA FOUNDATION,173,3774507,2577391
630987401,RUSSELL HOSPITAL FOUNDATION INC,1,2020,10000
364589633,EMPLOYEES CHARITY ORGANIZATION,2756,1729988,1799261
465606080,GREAT 100 NURSES FOUNDATION,1,0,0
720638456,JEWISH ENDOWMENT FOUNDATION,412,3714387,5693831
201161578,SAGAMORE INSTITUTE INC,3,1134178,
237009135,THE COMMUNITY FOUNDATION INC,486,15769882,22004341
237084946,Canton Jewish Community Federation,18,7473,53619
362384321,AMERICAN BAR ENDOWMENT,23,93500,156619
841213723,AMERICAN MOUNTAIN GUIDES ASSOCIATION INC,3,,5950
310537488,JEWISH FEDERATION OF GREATER DAYTON INC,46,359145,2098128
770070742,FUND FOR SANTA BARBARA INC,1,40000,33600
261750083,LOUIS D BRANDEIS LAW SOCIETY FOUNDATION C/O JAY E KIVITZ,5,11264,
911022358,THE MEMORIAL FOUNDATION,1,10000,30633
841260437,AMG CHARITABLE GIFT FOUNDATION,180,14610915,12642713
520937644,THE COMMUNITY FOUNDATION OF HOWARD COUNTY INC,187,9318022,765995
411777966,NORTH MEMORIAL FOUNDATION,3,1840,5893
42105918,NATICK VISITING NURSE ASSOC INC,1,,
261877961,EAU CLAIRE PUBLIC SCHOOLS FOUNDATION INC,2,0,3731
426053860,THE GREATER CEDAR RAPIDS COMMUNITY FOUNDATION,231,4601828,3723437
592219301,SunSystem Development Corporation,5,175436,50000
431896922,HEARTLAND CREDIT UNION CHARITABLE FOUNDATION INC,,,
391279567,HUDSON HOSPITAL FOUNDATION INC,20,52976,207713
